CERES - SYN1degEd41 Data
Parameter: Observed TOA Albedo - All-sky (dimensionless)
Time Range: September - 2023
Time Resolution: MON
Selected Region: [-90,0 to 90,360]
Valid Range: 0 - 1
Satellite: TERRA-AQUA

Latitude  Longitude  Data
-89.5     198.5     0.72302985
-89.5     199.5     0.72302985
-89.5     200.5     0.72302985
-89.5     201.5     0.72302985
-89.5     202.5     0.72302985
-89.5     203.5     0.72302985
-89.5     204.5     0.72302985
-89.5     205.5     0.72302985
-89.5     206.5     0.72302985
-89.5     207.5     0.72302985
-89.5     208.5     0.72302985
-89.5     209.5     0.72302985
-89.5     210.5     0.72302985
-89.5     211.5     0.72302985
-89.5     212.5     0.72302985
-89.5     213.5     0.72302985
-89.5     214.5     0.72302985
-89.5     215.5     0.72302985
-89.5     216.5     0.72302985
-89.5     217.5     0.72302985
-89.5     218.5     0.72302985
-89.5     219.5     0.72302985
-89.5     220.5     0.72302985
-89.5     221.5     0.72302985
-89.5     222.5     0.72302985
-89.5     223.5     0.72302985
-89.5     224.5     0.72302985
-89.5     225.5     0.72302985
-89.5     226.5     0.72302985
-89.5     227.5     0.72302985
-89.5     228.5     0.72302985
-89.5     229.5     0.72302985
-89.5     230.5     0.72302985
-89.5     231.5     0.72302985
-89.5     232.5     0.72302985
-89.5     233.5     0.72302985
-89.5     234.5     0.72302985
-89.5     235.5     0.72302985
-89.5     236.5     0.72302985
-89.5     237.5     0.72302985
-89.5     238.5     0.72302985
-89.5     239.5     0.72302985
-89.5     240.5     0.72302985
-89.5     241.5     0.72302985
-89.5     242.5     0.72302985
-89.5     243.5     0.72302985
-89.5     244.5     0.72302985
-89.5     245.5     0.72302985
-89.5     246.5     0.72302985
-89.5     247.5     0.72302985
-89.5     248.5     0.72302985
-89.5     249.5     0.72302985
-89.5     250.5     0.72302985
-89.5     251.5     0.72302985
-89.5     252.5     0.72302985
-89.5     253.5     0.72302985
-89.5     254.5     0.72302985
-89.5     255.5     0.72302985
-89.5     256.5     0.72302985
-89.5     257.5     0.72302985
-89.5     258.5     0.72302985
-89.5     259.5     0.72302985
-89.5     260.5     0.72302985
-89.5     261.5     0.72302985
-89.5     262.5     0.72302985
-89.5     263.5     0.72302985
-89.5     264.5     0.72302985
-89.5     265.5     0.72302985
-89.5     266.5     0.72302985
-89.5     267.5     0.72302985
-89.5     268.5     0.72302985
-89.5     269.5     0.72302985
-89.5     270.5     0.72302985
-89.5     271.5     0.72302985
-89.5     272.5     0.72302985
-89.5     273.5     0.72302985
-89.5     274.5     0.72302985
-89.5     275.5     0.72302985
-89.5     276.5     0.72302985
-89.5     277.5     0.72302985
-89.5     278.5     0.72302985
-89.5     279.5     0.72302985
-89.5     280.5     0.72302985
-89.5     281.5     0.72302985
-89.5     282.5     0.72302985
-89.5     283.5     0.72302985
-89.5     284.5     0.72302985
-89.5     285.5     0.72302985
-89.5     286.5     0.72302985
-89.5     287.5     0.72302985
-89.5     288.5     0.72302985
-89.5     289.5     0.72302985
-89.5     290.5     0.72302985
-89.5     291.5     0.72302985
-89.5     292.5     0.72302985
-89.5     293.5     0.72302985
-89.5     294.5     0.72302985
-89.5     295.5     0.72302985
-89.5     296.5     0.72302985
-89.5     297.5     0.72302985
-89.5     298.5     0.72302985
-89.5     299.5     0.72302985
-89.5     300.5     0.72302985
-89.5     301.5     0.72302985
-89.5     302.5     0.72302985
-89.5     303.5     0.72302985
-89.5     304.5     0.72302985
-89.5     305.5     0.72302985
-89.5     306.5     0.72302985
-89.5     307.5     0.72302985
-89.5     308.5     0.72302985
-89.5     309.5     0.72302985
-89.5     310.5     0.72302985
-89.5     311.5     0.72302985
-89.5     312.5     0.72302985
-89.5     313.5     0.72302985
-89.5     314.5     0.72302985
-89.5     315.5     0.72302985
-89.5     316.5     0.72302985
-89.5     317.5     0.72302985
-89.5     318.5     0.72302985
-89.5     319.5     0.72302985
-89.5     320.5     0.72302985
-89.5     321.5     0.72302985
-89.5     322.5     0.72302985
-89.5     323.5     0.72302985
-89.5     324.5     0.72302985
-89.5     325.5     0.72302985
-89.5     326.5     0.72302985
-89.5     327.5     0.72302985
-89.5     328.5     0.72302985
-89.5     329.5     0.72302985
-89.5     330.5     0.72302985
-89.5     331.5     0.72302985
-89.5     332.5     0.72302985
-89.5     333.5     0.72302985
-89.5     334.5     0.72302985
-89.5     335.5     0.72302985
-89.5     336.5     0.72302985
-89.5     337.5     0.72302985
-89.5     338.5     0.72302985
-89.5     339.5     0.72302985
-89.5     340.5     0.72302985
-89.5     341.5     0.72302985
-89.5     342.5     0.72302985
-89.5     343.5     0.72302985
-89.5     344.5     0.72302985
-89.5     345.5     0.72302985
-89.5     346.5     0.72302985
-89.5     347.5     0.72302985
-89.5     348.5     0.72302985
-89.5     349.5     0.72302985
-89.5     350.5     0.72302985
-89.5     351.5     0.72302985
-89.5     352.5     0.72302985
-89.5     353.5     0.72302985
-89.5     354.5     0.72302985
-89.5     355.5     0.72302985
-89.5     356.5     0.72302985
-89.5     357.5     0.72302985
-89.5     358.5     0.72302985
-89.5     359.5     0.72302985
-88.5     0.5     0.7584705
-88.5     1.5     0.7584705
-88.5     2.5     0.7584705
-88.5     3.5     0.7584705
-88.5     4.5     0.7363014
-88.5     5.5     0.7363014
-88.5     6.5     0.7363014
-88.5     7.5     0.7363014
-88.5     8.5     0.7363014
-88.5     9.5     0.7363014
-88.5     10.5     0.7363014
-88.5     11.5     0.7363014
-88.5     12.5     0.71930736
-88.5     13.5     0.71930736
-88.5     14.5     0.71930736
-88.5     15.5     0.71930736
-88.5     16.5     0.71930736
-88.5     17.5     0.71930736
-88.5     18.5     0.71930736
-88.5     19.5     0.71930736
-88.5     20.5     0.7385208
-88.5     21.5     0.7385208
-88.5     22.5     0.7385208
-88.5     23.5     0.7385208
-88.5     24.5     0.7385208
-88.5     25.5     0.7385208
-88.5     26.5     0.7385208
-88.5     27.5     0.7385208
-88.5     28.5     0.71714956
-88.5     29.5     0.71714956
-88.5     30.5     0.71714956
-88.5     31.5     0.71714956
-88.5     32.5     0.71714956
-88.5     33.5     0.71714956
-88.5     34.5     0.71714956
-88.5     35.5     0.71714956
-88.5     36.5     0.7492435
-88.5     37.5     0.7492435
-88.5     38.5     0.7492435
-88.5     39.5     0.7492435
-88.5     40.5     0.7492435
-88.5     41.5     0.7492435
-88.5     42.5     0.7492435
-88.5     43.5     0.7492435
-88.5     44.5     0.7665549
-88.5     45.5     0.7665549
-88.5     46.5     0.7665549
-88.5     47.5     0.7665549
-88.5     48.5     0.7665549
-88.5     49.5     0.7665549
-88.5     50.5     0.7665549
-88.5     51.5     0.7665549
-88.5     52.5     0.7781724
-88.5     53.5     0.7781724
-88.5     54.5     0.7781724
-88.5     55.5     0.7781724
-88.5     56.5     0.7781724
-88.5     57.5     0.7781724
-88.5     58.5     0.7781724
-88.5     59.5     0.7781724
-88.5     60.5     0.7704415
-88.5     61.5     0.7704415
-88.5     62.5     0.7704415
-88.5     63.5     0.7704415
-88.5     64.5     0.7704415
-88.5     65.5     0.7704415
-88.5     66.5     0.7704415
-88.5     67.5     0.7704415
-88.5     68.5     0.7985202
-88.5     69.5     0.7985202
-88.5     70.5     0.7985202
-88.5     71.5     0.7985202
-88.5     72.5     0.7985202
-88.5     73.5     0.7985202
-88.5     74.5     0.7985202
-88.5     75.5     0.7985202
-88.5     76.5     0.79012483
-88.5     77.5     0.79012483
-88.5     78.5     0.79012483
-88.5     79.5     0.79012483
-88.5     80.5     0.79012483
-88.5     81.5     0.79012483
-88.5     82.5     0.79012483
-88.5     83.5     0.79012483
-88.5     84.5     0.80287904
-88.5     85.5     0.80287904
-88.5     86.5     0.80287904
-88.5     87.5     0.80287904
-88.5     88.5     0.80287904
-88.5     89.5     0.80287904
-88.5     90.5     0.80287904
-88.5     91.5     0.80287904
-88.5     92.5     0.7308848
-88.5     93.5     0.7308848
-88.5     94.5     0.7308848
-88.5     95.5     0.7308848
-88.5     96.5     0.7308848
-88.5     97.5     0.7308848
-88.5     98.5     0.7308848
-88.5     99.5     0.7308848
-88.5     100.5     0.77292025
-88.5     101.5     0.77292025
-88.5     102.5     0.77292025
-88.5     103.5     0.77292025
-88.5     104.5     0.77292025
-88.5     105.5     0.77292025
-88.5     106.5     0.77292025
-88.5     107.5     0.77292025
-88.5     108.5     0.8013862
-88.5     109.5     0.8013862
-88.5     110.5     0.8013862
-88.5     111.5     0.8013862
-88.5     112.5     0.8013862
-88.5     113.5     0.8013862
-88.5     114.5     0.8013862
-88.5     115.5     0.8013862
-88.5     116.5     0.7682163
-88.5     117.5     0.7682163
-88.5     118.5     0.7682163
-88.5     119.5     0.7682163
-88.5     120.5     0.7682163
-88.5     121.5     0.7682163
-88.5     122.5     0.7682163
-88.5     123.5     0.7682163
-88.5     124.5     0.78513634
-88.5     125.5     0.78513634
-88.5     126.5     0.78513634
-88.5     127.5     0.78513634
-88.5     128.5     0.78513634
-88.5     129.5     0.78513634
-88.5     130.5     0.78513634
-88.5     131.5     0.78513634
-88.5     132.5     0.7721552
-88.5     133.5     0.7721552
-88.5     134.5     0.7721552
-88.5     135.5     0.7721552
-88.5     136.5     0.7721552
-88.5     137.5     0.7721552
-88.5     138.5     0.7721552
-88.5     139.5     0.7721552
-88.5     140.5     0.8250373
-88.5     141.5     0.8250373
-88.5     142.5     0.8250373
-88.5     143.5     0.8250373
-88.5     144.5     0.8250373
-88.5     145.5     0.8250373
-88.5     146.5     0.8250373
-88.5     147.5     0.8250373
-88.5     148.5     0.78964424
-88.5     149.5     0.78964424
-88.5     150.5     0.78964424
-88.5     151.5     0.78964424
-88.5     152.5     0.78964424
-88.5     153.5     0.78964424
-88.5     154.5     0.78964424
-88.5     155.5     0.78964424
-88.5     156.5     0.79245126
-88.5     157.5     0.79245126
-88.5     158.5     0.79245126
-88.5     159.5     0.79245126
-88.5     160.5     0.79245126
-88.5     161.5     0.79245126
-88.5     162.5     0.79245126
-88.5     163.5     0.79245126
-88.5     164.5     0.7752726
-88.5     165.5     0.7752726
-88.5     166.5     0.7752726
-88.5     167.5     0.7752726
-88.5     168.5     0.7752726
-88.5     169.5     0.7752726
-88.5     170.5     0.7752726
-88.5     171.5     0.7752726
-88.5     172.5     0.7280161
-88.5     173.5     0.7280161
-88.5     174.5     0.7280161
-88.5     175.5     0.7280161
-88.5     176.5     0.7280161
-88.5     177.5     0.7280161
-88.5     178.5     0.7280161
-88.5     179.5     0.7280161
-88.5     180.5     0.82331276
-88.5     181.5     0.82331276
-88.5     182.5     0.82331276
-88.5     183.5     0.82331276
-88.5     184.5     0.82331276
-88.5     185.5     0.82331276
-88.5     186.5     0.82331276
-88.5     187.5     0.82331276
-88.5     188.5     0.82261205
-88.5     189.5     0.82261205
-88.5     190.5     0.82261205
-88.5     191.5     0.82261205
-88.5     192.5     0.82261205
-88.5     193.5     0.82261205
-88.5     194.5     0.82261205
-88.5     195.5     0.82261205
-88.5     196.5     0.7697275
-88.5     197.5     0.7697275
-88.5     198.5     0.7697275
-88.5     199.5     0.7697275
-88.5     200.5     0.7697275
-88.5     201.5     0.7697275
-88.5     202.5     0.7697275
-88.5     203.5     0.7697275
-88.5     204.5     0.81970274
-88.5     205.5     0.81970274
-88.5     206.5     0.81970274
-88.5     207.5     0.81970274
-88.5     208.5     0.81970274
-88.5     209.5     0.81970274
-88.5     210.5     0.81970274
-88.5     211.5     0.81970274
-88.5     212.5     0.77441835
-88.5     213.5     0.77441835
-88.5     214.5     0.77441835
-88.5     215.5     0.77441835
-88.5     216.5     0.77441835
-88.5     217.5     0.77441835
-88.5     218.5     0.77441835
-88.5     219.5     0.77441835
-88.5     220.5     0.66685027
-88.5     221.5     0.66685027
-88.5     222.5     0.66685027
-88.5     223.5     0.66685027
-88.5     224.5     0.66685027
-88.5     225.5     0.66685027
-88.5     226.5     0.66685027
-88.5     227.5     0.66685027
-88.5     228.5     0.78038853
-88.5     229.5     0.78038853
-88.5     230.5     0.78038853
-88.5     231.5     0.78038853
-88.5     232.5     0.78038853
-88.5     233.5     0.78038853
-88.5     234.5     0.78038853
-88.5     235.5     0.78038853
-88.5     236.5     0.73833114
-88.5     237.5     0.73833114
-88.5     238.5     0.73833114
-88.5     239.5     0.73833114
-88.5     240.5     0.73833114
-88.5     241.5     0.73833114
-88.5     242.5     0.73833114
-88.5     243.5     0.73833114
-88.5     244.5     0.7342552
-88.5     245.5     0.7342552
-88.5     246.5     0.7342552
-88.5     247.5     0.7342552
-88.5     248.5     0.7342552
-88.5     249.5     0.7342552
-88.5     250.5     0.7342552
-88.5     251.5     0.7342552
-88.5     252.5     0.7190817
-88.5     253.5     0.7190817
-88.5     254.5     0.7190817
-88.5     255.5     0.7190817
-88.5     256.5     0.7190817
-88.5     257.5     0.7190817
-88.5     258.5     0.7190817
-88.5     259.5     0.7190817
-88.5     260.5     0.70779246
-88.5     261.5     0.70779246
-88.5     262.5     0.70779246
-88.5     263.5     0.70779246
-88.5     264.5     0.70779246
-88.5     265.5     0.70779246
-88.5     266.5     0.70779246
-88.5     267.5     0.70779246
-88.5     268.5     0.7297957
-88.5     269.5     0.7297957
-88.5     270.5     0.7297957
-88.5     271.5     0.7297957
-88.5     272.5     0.7297957
-88.5     273.5     0.7297957
-88.5     274.5     0.7297957
-88.5     275.5     0.7297957
-88.5     276.5     0.73642766
-88.5     277.5     0.73642766
-88.5     278.5     0.73642766
-88.5     279.5     0.73642766
-88.5     280.5     0.73642766
-88.5     281.5     0.73642766
-88.5     282.5     0.73642766
-88.5     283.5     0.73642766
-88.5     284.5     0.7071138
-88.5     285.5     0.7071138
-88.5     286.5     0.7071138
-88.5     287.5     0.7071138
-88.5     288.5     0.7071138
-88.5     289.5     0.7071138
-88.5     290.5     0.7071138
-88.5     291.5     0.7071138
-88.5     292.5     0.74310863
-88.5     293.5     0.74310863
-88.5     294.5     0.74310863
-88.5     295.5     0.74310863
-88.5     296.5     0.74310863
-88.5     297.5     0.74310863
-88.5     298.5     0.74310863
-88.5     299.5     0.74310863
-88.5     300.5     0.7317877
-88.5     301.5     0.7317877
-88.5     302.5     0.7317877
-88.5     303.5     0.7317877
-88.5     304.5     0.7317877
-88.5     305.5     0.7317877
-88.5     306.5     0.7317877
-88.5     307.5     0.7317877
-88.5     308.5     0.733166
-88.5     309.5     0.733166
-88.5     310.5     0.733166
-88.5     311.5     0.733166
-88.5     312.5     0.733166
-88.5     313.5     0.733166
-88.5     314.5     0.733166
-88.5     315.5     0.733166
-88.5     316.5     0.72371995
-88.5     317.5     0.72371995
-88.5     318.5     0.72371995
-88.5     319.5     0.72371995
-88.5     320.5     0.72371995
-88.5     321.5     0.72371995
-88.5     322.5     0.72371995
-88.5     323.5     0.72371995
-88.5     324.5     0.7353212
-88.5     325.5     0.7353212
-88.5     326.5     0.7353212
-88.5     327.5     0.7353212
-88.5     328.5     0.7353212
-88.5     329.5     0.7353212
-88.5     330.5     0.7353212
-88.5     331.5     0.7353212
-88.5     332.5     0.72652674
-88.5     333.5     0.72652674
-88.5     334.5     0.72652674
-88.5     335.5     0.72652674
-88.5     336.5     0.72652674
-88.5     337.5     0.72652674
-88.5     338.5     0.72652674
-88.5     339.5     0.72652674
-88.5     340.5     0.7370228
-88.5     341.5     0.7370228
-88.5     342.5     0.7370228
-88.5     343.5     0.7370228
-88.5     344.5     0.7370228
-88.5     345.5     0.7370228
-88.5     346.5     0.7370228
-88.5     347.5     0.7370228
-88.5     348.5     0.75120246
-88.5     349.5     0.75120246
-88.5     350.5     0.75120246
-88.5     351.5     0.75120246
-88.5     352.5     0.75120246
-88.5     353.5     0.75120246
-88.5     354.5     0.75120246
-88.5     355.5     0.75120246
-88.5     356.5     0.7584705
-88.5     357.5     0.7584705
-88.5     358.5     0.7584705
-88.5     359.5     0.7584705
-87.5     0.5     0.72217846
-87.5     1.5     0.72217846
-87.5     2.5     0.72217846
-87.5     3.5     0.72217846
-87.5     4.5     0.7345204
-87.5     5.5     0.7345204
-87.5     6.5     0.7345204
-87.5     7.5     0.7345204
-87.5     8.5     0.7345204
-87.5     9.5     0.7345204
-87.5     10.5     0.7345204
-87.5     11.5     0.7345204
-87.5     12.5     0.72206295
-87.5     13.5     0.72206295
-87.5     14.5     0.72206295
-87.5     15.5     0.72206295
-87.5     16.5     0.72206295
-87.5     17.5     0.72206295
-87.5     18.5     0.72206295
-87.5     19.5     0.72206295
-87.5     20.5     0.7208586
-87.5     21.5     0.7208586
-87.5     22.5     0.7208586
-87.5     23.5     0.7208586
-87.5     24.5     0.7208586
-87.5     25.5     0.7208586
-87.5     26.5     0.7208586
-87.5     27.5     0.7208586
-87.5     28.5     0.74561346
-87.5     29.5     0.74561346
-87.5     30.5     0.74561346
-87.5     31.5     0.74561346
-87.5     32.5     0.74561346
-87.5     33.5     0.74561346
-87.5     34.5     0.74561346
-87.5     35.5     0.74561346
-87.5     36.5     0.74943346
-87.5     37.5     0.74943346
-87.5     38.5     0.74943346
-87.5     39.5     0.74943346
-87.5     40.5     0.74943346
-87.5     41.5     0.74943346
-87.5     42.5     0.74943346
-87.5     43.5     0.74943346
-87.5     44.5     0.74080926
-87.5     45.5     0.74080926
-87.5     46.5     0.74080926
-87.5     47.5     0.74080926
-87.5     48.5     0.74080926
-87.5     49.5     0.74080926
-87.5     50.5     0.74080926
-87.5     51.5     0.74080926
-87.5     52.5     0.7483964
-87.5     53.5     0.7483964
-87.5     54.5     0.7483964
-87.5     55.5     0.7483964
-87.5     56.5     0.7483964
-87.5     57.5     0.7483964
-87.5     58.5     0.7483964
-87.5     59.5     0.7483964
-87.5     60.5     0.75766504
-87.5     61.5     0.75766504
-87.5     62.5     0.75766504
-87.5     63.5     0.75766504
-87.5     64.5     0.75766504
-87.5     65.5     0.75766504
-87.5     66.5     0.75766504
-87.5     67.5     0.75766504
-87.5     68.5     0.7502894
-87.5     69.5     0.7502894
-87.5     70.5     0.7502894
-87.5     71.5     0.7502894
-87.5     72.5     0.7502894
-87.5     73.5     0.7502894
-87.5     74.5     0.7502894
-87.5     75.5     0.7502894
-87.5     76.5     0.73059803
-87.5     77.5     0.73059803
-87.5     78.5     0.73059803
-87.5     79.5     0.73059803
-87.5     80.5     0.73059803
-87.5     81.5     0.73059803
-87.5     82.5     0.73059803
-87.5     83.5     0.73059803
-87.5     84.5     0.75016123
-87.5     85.5     0.75016123
-87.5     86.5     0.75016123
-87.5     87.5     0.75016123
-87.5     88.5     0.75016123
-87.5     89.5     0.75016123
-87.5     90.5     0.75016123
-87.5     91.5     0.75016123
-87.5     92.5     0.7159612
-87.5     93.5     0.7159612
-87.5     94.5     0.7159612
-87.5     95.5     0.7159612
-87.5     96.5     0.7159612
-87.5     97.5     0.7159612
-87.5     98.5     0.7159612
-87.5     99.5     0.7159612
-87.5     100.5     0.74144846
-87.5     101.5     0.74144846
-87.5     102.5     0.74144846
-87.5     103.5     0.74144846
-87.5     104.5     0.74144846
-87.5     105.5     0.74144846
-87.5     106.5     0.74144846
-87.5     107.5     0.74144846
-87.5     108.5     0.74730957
-87.5     109.5     0.74730957
-87.5     110.5     0.74730957
-87.5     111.5     0.74730957
-87.5     112.5     0.74730957
-87.5     113.5     0.74730957
-87.5     114.5     0.74730957
-87.5     115.5     0.74730957
-87.5     116.5     0.76381576
-87.5     117.5     0.76381576
-87.5     118.5     0.76381576
-87.5     119.5     0.76381576
-87.5     120.5     0.76381576
-87.5     121.5     0.76381576
-87.5     122.5     0.76381576
-87.5     123.5     0.76381576
-87.5     124.5     0.76959836
-87.5     125.5     0.76959836
-87.5     126.5     0.76959836
-87.5     127.5     0.76959836
-87.5     128.5     0.76959836
-87.5     129.5     0.76959836
-87.5     130.5     0.76959836
-87.5     131.5     0.76959836
-87.5     132.5     0.7562865
-87.5     133.5     0.7562865
-87.5     134.5     0.7562865
-87.5     135.5     0.7562865
-87.5     136.5     0.7562865
-87.5     137.5     0.7562865
-87.5     138.5     0.7562865
-87.5     139.5     0.7562865
-87.5     140.5     0.7511534
-87.5     141.5     0.7511534
-87.5     142.5     0.7511534
-87.5     143.5     0.7511534
-87.5     144.5     0.7511534
-87.5     145.5     0.7511534
-87.5     146.5     0.7511534
-87.5     147.5     0.7511534
-87.5     148.5     0.7940564
-87.5     149.5     0.7940564
-87.5     150.5     0.7940564
-87.5     151.5     0.7940564
-87.5     152.5     0.7940564
-87.5     153.5     0.7940564
-87.5     154.5     0.7940564
-87.5     155.5     0.7940564
-87.5     156.5     0.7601713
-87.5     157.5     0.7601713
-87.5     158.5     0.7601713
-87.5     159.5     0.7601713
-87.5     160.5     0.7601713
-87.5     161.5     0.7601713
-87.5     162.5     0.7601713
-87.5     163.5     0.7601713
-87.5     164.5     0.74005455
-87.5     165.5     0.74005455
-87.5     166.5     0.74005455
-87.5     167.5     0.74005455
-87.5     168.5     0.74005455
-87.5     169.5     0.74005455
-87.5     170.5     0.74005455
-87.5     171.5     0.74005455
-87.5     172.5     0.73809624
-87.5     173.5     0.73809624
-87.5     174.5     0.73809624
-87.5     175.5     0.73809624
-87.5     176.5     0.73809624
-87.5     177.5     0.73809624
-87.5     178.5     0.73809624
-87.5     179.5     0.73809624
-87.5     180.5     0.76900345
-87.5     181.5     0.76900345
-87.5     182.5     0.76900345
-87.5     183.5     0.76900345
-87.5     184.5     0.76900345
-87.5     185.5     0.76900345
-87.5     186.5     0.76900345
-87.5     187.5     0.76900345
-87.5     188.5     0.7527102
-87.5     189.5     0.7527102
-87.5     190.5     0.7527102
-87.5     191.5     0.7527102
-87.5     192.5     0.7527102
-87.5     193.5     0.7527102
-87.5     194.5     0.7527102
-87.5     195.5     0.7527102
-87.5     196.5     0.7661757
